cid,cmpdname,cmpdsynonym,mw,mf,polararea,complexity,xlogp,heavycnt,hbonddonor,hbondacc,rotbonds,inchi,isosmiles,inchikey,iupacname,meshheadings,annothits,annothitcnt,aids,cidcdate,sidsrcname,depcatg,annotation
   306,"3-(1-Carboxyethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid",SCHEMBL2619122|CHEMBL1160745,226.180,C10H10O6,104.000,392.000,0.200,16,3,6,4,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)",C=C(C(=O)O)OC1C=C(C=CC1O)C(=O)O,WTFXTQVDAKGDEY-UHFFFAOYSA-N,"3-(1-carboxyethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid",NULL,Biological Test Results|Classification|Names and Identifiers|Patents,4,52148|52150|52284|52285|52286|52287,20050623,3WAY PHARM INC|AAA Chemistry|ABI Chem|Biocore|ChEMBL|ChemDB|Cheminformatics Friedrich-Schiller-University Jena|ChemSpider|Clearsynth|DiscoveryGate|Google Patents|IBM|NextBio|NovoSeek|PATENTSCOPE (WIPO)|SCRIPDB|SureChEMBL|Wikidata,Chemical Vendors|Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development|Subscription Services,NULL
12039,Chorismic acid,"chorismic acid|617-12-9|chorismate|Chorismic acid from Enterobacter aerogenes|GI1BLY82Y1|(3R,4R)-3-(1-carboxyethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid|(3R,4R)-3-[(1-carboxyethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid|1,5-Cyclohexadiene-1-carboxylic acid, 3-((1-carboxyethenyl)oxy)-4-hydroxy-, (3R-trans)-|UNII-GI1BLY82Y1|Chorisminsaure|1,5-Cyclohexadiene-1-carboxylic acid, 3-[(1-carboxyethenyl)oxy]-4-hydroxy-, (3R-trans)-|ISJ|trans-3-([1-Carboxyethenyl]oxy)-4-hydroxy-1,5-cyclohexadiene-1-carboxylic acid|55508-12-8|bmse000075|bmse000998|CHORISMIC ACID [MI]|SCHEMBL812019|CHEBI:17333|DTXSID50210697|ZINC3869471|C00251|Q423531|Chorismic acid from Enterobacter aerogenes, >=80%|197FEC28-FF63-4FD2-8A56-AA36745A2338|(3R,4R)-3-(1-carboxyvinyloxy)-4-hydroxycyclohexa-1,5-dienecarboxylic acid|(3R,4R)-3-((1-CARBOXYETHENYL)OXY)-4-HYDROXY-1,5-CYCLOHEXADIENE-1-CARBOXYLIC ACID|(3R,4R)-3-[(1-carboxyeth-1-en-1-yl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid|(3R,4R)-3-[(1-Carboxyethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylate|(3R,4R)-3-[(1-carboxyvinyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid|(3R-trans)-3-((1-carboxyethenyl)oxy)-4-hydroxy-1,5-cyclohexadiene-1-carboxylic acid|1,5-Cyclohexadiene-1-carboxylic acid, 3-[(1-carboxyethenyl)oxy]-4-hydroxy-, (3R,4R)-|1,5-Cyclohexadiene-1-carboxylic acid, 3-[(1-carboxyvinyl)oxy]-4-hydroxy-, (3R-trans)-|1,5-Cyclohexadiene-1-carboxylic acid,3- [(1-carboxyethenyl)oxy]-4-hydroxy-,(3R,4R)-|(-)-Chorismic acid (3R-trans)-3-(1-Carboxyvinyloxy)-4-hydroxy-1,5-cyclohexadiene-1-carboxylic acid",226.180,C10H10O6,104.000,392.000,0.200,16,3,6,4,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/t7-,8-/m1/s1",C=C(C(=O)O)O[C@@H]1C=C(C=C[C@H]1O)C(=O)O,WTFXTQVDAKGDEY-HTQZYQBOSA-N,"(3R,4R)-3-(1-carboxyethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid",Chorismic Acid,Chemical and Physical Properties|Classification|Literature|Names and Identifiers|Patents|Pharmacology and Biochemistry|Safety and Hazards,7,NULL,20040916,"3B Scientific (Wuhan) Corp|3WAY PHARM INC|A2B Chem|AA BLOCKS|ABI Chem|AHH Chemical co.,ltd|Alfa Chemistry|Aurora Fine Chemicals LLC|BenchChem|BIND|BioCyc|Biological Magnetic Resonance Data Bank (BMRB)|BOC Sciences|ChEBI|Chembase.cn|ChemIDplus|Chemieliva Pharmaceutical Co., Ltd|Cheminformatics Friedrich-Schiller-University Jena|ChemMol|ChemSpider|ChemTik|CymitQuimica|DiscoveryGate|Egon Willighagen (Dept. of Bioinformatics - BiGCaT, Maastricht University)|EPA DSSTox|EPA Substance Registry Services|FDA Global Substance Registration System (GSRS)|Golm Metabolome Database (GMD), Max Planck Institute of Molecular Plant Physiology|Google Patents|Human Metabolome Database (HMDB)|IBM|J&H Chemical Co.,ltd|Japan Chemical Substance Dictionary (Nikkaji)|KEGG|MassBank Europe|MassBank of North America (MoNA)|Metabolomics Workbench|MuseChem|NCBI Structure|NextBio|NextMove Software|NovoSeek|PATENTSCOPE (WIPO)|Protein Data Bank in Europe (PDBe)|RR Scientific|Santa Cruz Biotechnology, Inc.|SCRIPDB|Sigma-Aldrich|Smolecule|Springer Nature|SureChEMBL|THE BioTek|Thieme Chemistry|Thomson Pharma|ToxPlanet|Wikidata|WikiPathways|Wiley|ZINC",Chemical Vendors|Curation Efforts|Governmental Organizations|Journal Publishers|Legacy Depositors|NIH Initiatives|Research and Development|Subscription Services,NULL
5460312,Chorismate(2-),"chorismate(2-)|55508-12-8|CHEBI:29748|DTXSID80970858|Q27104086|2-[[(1beta)-2alpha-Hydroxy-5-carboxylato-3,5-cyclohexadienyl]oxy]acrylate|3-[(1-Carboxylatoethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylate|(3R,4R)-3-(1-carboxylatoethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylate|(3R,4R)-3-[(1-carboxylatoethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylate",224.170,C10H8O6-2,110.000,381.000,1.500,16,1,6,2,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/p-2/t7-,8-/m1/s1",C=C(C(=O)[O-])O[C@@H]1C=C(C=C[C@H]1O)C(=O)[O-],WTFXTQVDAKGDEY-HTQZYQBOSA-L,"(3R,4R)-3-(1-carboxylatoethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylate",NULL,Classification|Literature|Names and Identifiers|Patents|Pharmacology and Biochemistry|Safety and Hazards,6,NULL,20040916,"ABI Chem|BenchChem|BioCyc|ChEBI|ChemSpider|Egon Willighagen (Dept. of Bioinformatics - BiGCaT, Maastricht University)|EPA DSSTox|Google Patents|Japan Chemical Substance Dictionary (Nikkaji)|NextBio|Thieme Chemistry|Wikidata|WikiPathways",Chemical Vendors|Curation Efforts|Governmental Organizations|Journal Publishers|Legacy Depositors|Research and Development|Subscription Services,NULL
9920917,Dehydrochorismic acid,Dehydrochorismic acid|3-(1-Carboxyvinyl)benzoic acid|SCHEMBL13672445|CHEBI:174146|DTXSID401243643|3-(1-carboxyethenoxy)-4-hydroxybenzoic acid|3-(1-Carboxyvinyloxy)-4-hydroxybenzoic acid|3-(1-carboxyvinyloxy)-4-hydroxy-benzoic acid|3-[(1-carboxyvinyl)oxy]-4-hydroxybenzoic acid|3-[(1-Carboxyethenyl)oxy]-4-hydroxybenzoic acid|3-[(1-carboxyeth-1-en-1-yl)oxy]-4-hydroxybenzoic acid|4-hydroxy-3-(3-hydroxy-3-oxoprop-1-en-2-yl)oxybenzoic acid|81757-66-6,224.170,C10H8O6,104.000,310.000,1.700,16,3,6,4,"InChI=1S/C10H8O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,11H,1H2,(H,12,13)(H,14,15)",C=C(C(=O)O)OC1=C(C=CC(=C1)C(=O)O)O,LKNPFOZIOWXDQS-UHFFFAOYSA-N,3-(1-carboxyethenoxy)-4-hydroxybenzoic acid,NULL,Chemical and Physical Properties|Classification|Literature|Names and Identifiers|Patents|Pharmacology and Biochemistry,6,NULL,20061025,ChEBI|Chemical Synthesis Database|Cheminformatics Friedrich-Schiller-University Jena|ChemSpider|DiscoveryGate|EPA DSSTox|Google Patents|Human Metabolome Database (HMDB)|Metabolomics Workbench|NextBio|NIAID ChemDB|PATENTSCOPE (WIPO)|SureChEMBL|Thomson Pharma,Curation Efforts|Governmental Organizations|Journal Publishers|Legacy Depositors|NIH Initiatives|Research and Development|Subscription Services,NULL
10680903,CID 10680903,NULL,229.170,C10H10O6,104.000,392.000,0.200,16,3,6,4,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/t7-,8-/m1/s1/i10+1,16+2",C=C(C(=O)O)[18O][C@@H]1C=C(C=C[C@H]1O)[13C](=O)O,WTFXTQVDAKGDEY-FVPUJWBKSA-N,"(3R,4R)-3-(1-carboxyethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylic acid",NULL,NULL,0,NULL,20061025,DiscoveryGate|Japan Chemical Substance Dictionary (Nikkaji)|NextBio|NovoSeek|Thomson Pharma,Chemical Vendors|Governmental Organizations|Journal Publishers|Legacy Depositors|Subscription Services,NULL
10751803,"(3R,4R)-3-(1-carboxyethenoxy)-4-hydroxy(113C)cyclohexa-1,5-diene-1-carboxylic acid",NULL,228.170,C10H10O6,104.000,392.000,0.200,16,3,6,4,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/t7-,8-/m1/s1/i6+1,10+1",C=C(C(=O)O)O[C@@H]1C=[13C](C=C[C@H]1O)[13C](=O)O,WTFXTQVDAKGDEY-FBDOYRKXSA-N,"(3R,4R)-3-(1-carboxyethenoxy)-4-hydroxy(113C)cyclohexa-1,5-diene-1-carboxylic acid",NULL,NULL,0,NULL,20061026,ChemSpider|DiscoveryGate|Japan Chemical Substance Dictionary (Nikkaji)|NextBio|NovoSeek|Thomson Pharma,Chemical Vendors|Governmental Organizations|Journal Publishers|Legacy Depositors|Research and Development|Subscription Services,NULL
11086296,"methyl (3R,4R)-4-hydroxy-3-(3-methoxy-3-oxoprop-1-en-2-yl)oxycyclohexa-1,5-diene-1-carboxylate",NULL,254.240,C12H14O6,82.100,420.000,0.900,18,1,6,6,"InChI=1S/C12H14O6/c1-7(11(14)16-2)18-10-6-8(12(15)17-3)4-5-9(10)13/h4-6,9-10,13H,1H2,2-3H3/t9-,10-/m1/s1",COC(=O)C1=C[C@H]([C@@H](C=C1)O)OC(=C)C(=O)OC,SMPCKGGRMRGJEZ-NXEZZACHSA-N,"methyl (3R,4R)-4-hydroxy-3-(3-methoxy-3-oxoprop-1-en-2-yl)oxycyclohexa-1,5-diene-1-carboxylate",NULL,NULL,0,NULL,20061026,NextBio|Thomson Pharma,Journal Publishers|Legacy Depositors|Subscription Services,NULL
13257072,"3-(1-Carboxylatoethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylate",NULL,224.170,C10H8O6-2,110.000,381.000,1.500,16,1,6,2,"InChI=1S/C10H10O6/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15)/p-2",C=C(C(=O)[O-])OC1C=C(C=CC1O)C(=O)[O-],WTFXTQVDAKGDEY-UHFFFAOYSA-L,"3-(1-carboxylatoethenoxy)-4-hydroxycyclohexa-1,5-diene-1-carboxylate",NULL,NULL,0,NULL,20070208,DiscoveryGate,Legacy Depositors|Subscription Services,NULL
16219080,"(4-Bromo-2,5-dimethoxybenzyl)hydrazine","55508-12-8|CHORISMICACIDBARIUMSALT|(4-BROMO-2,5-DIMETHOXYBENZYL)HYDRAZINE|Chorismic acid barium salt from Enterobacter aerogenes, >=55%",363.510,C10H10BaO6,104.000,392.000,NULL,17,3,6,4,"InChI=1S/C10H10O6.Ba/c1-5(9(12)13)16-8-4-6(10(14)15)2-3-7(8)11;/h2-4,7-8,11H,1H2,(H,12,13)(H,14,15);/t7-,8-;/m1./s1",C=C(C(=O)O)O[C@@H]1C=C(C=C[C@H]1O)C(=O)O.[Ba],SJUFJTZXQMYXSV-SCLLHFNJSA-N,NULL,NULL,Classification|Names and Identifiers|Safety and Hazards,3,NULL,20070716,"3WAY PHARM INC|Aurora Fine Chemicals LLC|Chembase.cn|Chemieliva Pharmaceutical Co., Ltd|ChemSpider|Sigma-Aldrich",Chemical Vendors|Legacy Depositors|Research and Development,NULL
17895142,7-Methoxy-2-methoxycarbonyl-1-benzofuran-4-carboxylic acid,SCHEMBL7051399,250.200,C12H10O6,86.000,342.000,2.000,18,1,6,4,"InChI=1S/C12H10O6/c1-16-8-4-3-6(11(13)14)7-5-9(12(15)17-2)18-10(7)8/h3-5H,1-2H3,(H,13,14)",COC1=C2C(=C(C=C1)C(=O)O)C=C(O2)C(=O)OC,AOQBZGAENACIHA-UHFFFAOYSA-N,7-methoxy-2-methoxycarbonyl-1-benzofuran-4-carboxylic acid,NULL,Patents,1,NULL,20071204,ChemSpider|Google Patents|IBM|PATENTSCOPE (WIPO)|SureChEMBL,Curation Efforts|Governmental Organizations|Legacy Depositors|Research and Development,NULL
